Review ID,UserName,Rating,Comment,Date,Priority,NextAction,Department,UserType
9802b802-b1df-4e03-bfb3-85e4142bc1d6,Sarkariya Shine,5,Thank you Almighty,2023-10-17 12:57:42,P3,Assess review and route to appropriate department.,Support,Inquirer
cbc9d3fc-5cc6-4564-88bc-a17a84fafe88,Sarvesh Yadav,5,Good deed always beneficial,2023-10-16 14:55:39,P3,Assess review and route to appropriate department.,Support,Inquirer
aaa27793-7a93-4717-b6b7-92d106809728,Hema Chandra,1,Any cust6 care email id or number,2023-10-14 22:28:26,P3,Assess review and route to appropriate department.,Support,Inquirer
60fa1228-7230-4fa6-bf42-4dc4c3103603,Shivalal Mainaly,5,Superb excellent work,2023-10-10 13:51:31,P3,Assess review and route to appropriate department.,Support,Inquirer
8b0f5a15-0591-4a56-ba03-771f1cf11815,NITISH Kumar,5,god bless you ❤️🙏,2023-09-29 23:49:57,P3,Assess review and route to appropriate department.,Support,Inquirer
d8dc64e4-c418-4729-aa8f-603e2942ebc3,Vasudha Dutt,1,"Totally fraud. On sunday, they informed me my payment has been successful, and on tuesday, they informed me my payment was unsuccessful, though when I checked with my bank, my payment was successful, I even have proof to show that. Moreover, they insist people to donate every month. They are not raising funds for the needy, but for themselves",2023-09-20 14:51:29,P3,Assess review and route to appropriate department.,Support,Inquirer
8aa4eb3f-ae3f-4898-acc8-7668fa9aed12,Sumi Maryam,1,"Unnecessary deduction are occurring on my credit card. Please be carefull , these app people are going on deducting my mon3y after I donated a single time.. please dint give your card details to them..",2023-09-17 05:10:18,P3,Assess review and route to appropriate department.,Support,Inquirer
f05d7797-ce2d-4064-8f1a-2d5e5d91e28b,ABHISHEK JHA,1,Totally fraud.. Don't trust them. Only make money,2023-09-17 00:51:35,P3,Assess review and route to appropriate department.,Support,Inquirer
ecaefa61-907a-4b31-b59e-1c34d5e95be6,Mukesh Singh,5,Nice,2023-09-15 22:41:53,P3,Assess review and route to appropriate department.,Support,Inquirer
fc9e3a09-897f-49cb-98c5-8432656b407a,SAPTAGIRI SRINIVAS,1,"Useless App. I can't update my registered e-mail ID, neither my details shows under the profile linked to my registered mobile number.",2023-09-04 12:52:21,P3,Assess review and route to appropriate department.,Support,Inquirer
5352f5b5-113a-4be5-a1d6-8eebf433c589,PRAHLAD SINGH MEENA,5,This is great,2023-08-29 09:39:12,P3,Assess review and route to appropriate department.,Support,Inquirer
8e683a46-42ed-499f-b42d-36e6be01de3f,Dipti Sharma,5,Doing great work for humanity,2023-08-24 13:48:44,P3,Assess review and route to appropriate department.,Support,Inquirer
2a40cf8c-42c3-4133-9d50-610642b928b2,A Jorj,1,Fraud,2023-08-17 10:31:09,P3,Assess review and route to appropriate department.,Support,Inquirer
4670f564-bb3f-414e-af6c-b4da5029149d,saleen rege,5,Very helpful application. Helped me get my tax documents for all donations I had made in the last year.,2023-07-31 16:43:15,P3,Assess review and route to appropriate department.,Support,Inquirer
ab285470-0970-44b3-a96e-a3694e0a9626,Bz,1,Pathetic digital fraud organisation.dont donate not at all supportive.its corporate company who's paying handsome salary to their employees by the donations.not at supporting to the medical fund seekers.requesting play store ban the app,2023-05-24 11:51:34,P3,Assess review and route to appropriate department.,Support,Inquirer
7560db60-18b6-4f2a-8602-567222bbc137,Milan Kurkute,1,Total total fraud these people are totally fraud people they take the advantage of all the people the relatives were admitted to the hospital collect all the documents all the necessary estimates and everything and their raise money for themselves not for you please ban these apps from Play Store they are totally fraud don't even install this app don't even think about this impact Guru or whatever,2023-05-09 16:37:50,P3,Assess review and route to appropriate department.,Support,Inquirer
8d95c7b8-ce3a-4e41-b028-3784cf64e595,Anand Sharma M. S.,1,"Login issues, useless app tried many times but says wrong password/ otp login credentials wrong. Looks fake app. Just donated and then downloaded app.",2023-04-19 02:44:40,P3,Assess review and route to appropriate department.,Support,Inquirer
c218f657-ed8a-44bb-9e80-f3c9730515e5,Roni Zala,5,Good idea,2023-04-18 21:08:12,P3,Assess review and route to appropriate department.,Support,Inquirer
31cea19d-bd9e-4095-bc0a-fb36bc0752ca,Kushal Rao,1,"OTP is always not being accepted. No way to login, using forgot password, the otp is not accepted. Overall just use the website, the app is useless.",2023-04-14 13:54:27,P3,Assess review and route to appropriate department.,Support,Inquirer
3e0e6547-e7e3-4fd4-b5dd-61280e9c01bc,Niladri Chatterjee Maskman,1,Don't trust them.,2023-04-09 00:16:46,P3,Assess review and route to appropriate department.,Support,Inquirer
bb3febbd-d5d5-428f-b4a8-f0290c92f315,Timir Jash,5,User Friendly!!,2023-03-13 17:59:01,P3,Assess review and route to appropriate department.,Support,Inquirer
a6e87fc1-1443-4cad-b8c4-0519a2b0bb6d,G S Sandhu,1,Totally fraud,2023-03-07 13:28:55,P3,Assess review and route to appropriate department.,Support,Inquirer
0eb9f863-6de0-4899-98a1-43aa536e9b66,Nandlal Kumar,3,Hi..maine in ka add Facebook pr dekha.mujhe bahot acha laga.impact guru ka yah kam.bahot sarahniy hai.lekin mujhe inki eke cheez ye achhi nhi lagi ki aap ne maximum250 rupay se upar ka hi donate kr sakte hai.but ye sahi nhi hai. Bharat eke bahusankhya wala desh hai jo ki world me 1st number pe ata hai.bharat ke log agar 30% bhi keval 1-rupay donate karte hai to kisi bhi bimari ka ilaz Kiya ja sakta hai .to Mera impact guru se request hai.ki ve 1-rupay se upar jitana bhi donate karena chahete hai,2023-03-02 21:11:51,P3,Assess review and route to appropriate department.,Support,Inquirer
1a9b791b-5e93-4c6f-9543-096f853bd57d,Vinay,1,This is fraud app I gave my mother documents..they said we will help you..and they are not helping us.. they're making business.. making fun out patients.. please don't give any medical certificates or anything they're making business... fraud apps,2023-03-02 20:25:54,P3,Assess review and route to appropriate department.,Support,Inquirer
4a01229c-8ced-4d59-871f-cf3105465a6e,Dilip kumar,2,Not approving since 15 days very slow process,2023-03-01 15:10:46,P3,Assess review and route to appropriate department.,Support,Inquirer
8a6d2db5-27ec-47be-bb73-c56479200e94,Debangshu Sarkar,1,NOT permiting to enter otp. Auto deleting 1st 5 numbers. As such I can't login,2023-02-18 15:03:58,P3,Assess review and route to appropriate department.,Support,Inquirer
ae6d355e-139e-45ef-86f2-bc02b2deeec3,MD ISTEYAK ANSARI,5,Very good,2023-02-01 20:50:44,P3,Assess review and route to appropriate department.,Support,Inquirer
4db00bb2-c899-44cd-8632-3f7d644db33f,Satyabrata Kanjilal,1,One word- Froude company,2023-01-25 13:21:39,P3,Assess review and route to appropriate department.,Support,Inquirer
674d60ff-0940-4f7c-9915-eb0c8f6b3ae3,Sumeet Solanki,1,"I wish I could rate it 0 star. They are so manipulative and won't help you in time of need. First they'll be so helpful and in time of need they'll behave stranger. I regret of using this pathetic donation app. Also, I lost my father and as soon as they knew it, they took over my login credentials. Don't trust them. They're just into business. Nothing else they worry about but only money..",2023-01-23 07:27:54,P3,Assess review and route to appropriate department.,Support,Inquirer
80d97837-9a5d-4cc2-8207-c952f0624253,Amit R Sharma,1,"Fraud organization ....Vultures looking to feed on needy ppl, don't even fall for their talks initially they ask you to get Some funds in your fundraiser post which they will start posting it on different channels which you can't obviously follow or see ... later when your known people get the fundraiser moving it will be just that amount in your fundraiser when you try to withdraw it they will tell its their fee if fund is below 25k so basically you can't withdraw it",2023-01-11 16:07:19,P3,Assess review and route to appropriate department.,Support,Inquirer
072c78ad-e7fe-4747-9ba3-91610e4ae61a,Sethu M39,1,Whenever am trying to register its showing invalid mobile number,2023-01-09 14:27:13,P3,Assess review and route to appropriate department.,Support,Inquirer
6fed17b6-2509-4e26-937e-f7de5ae30c81,SOMESH Mahajan,1,I am somesh mahajan impact Guru farji crowd funding website hai ye aap ko payment wapis nhi denge aap se payment lelenge or roj roj nyi nyi condition lagu krenge please ase crowd funding ke chakar mae n pade,2023-01-09 11:49:02,P3,Assess review and route to appropriate department.,Support,Inquirer
52c2a881-52e2-42b9-9c0e-647a82ddae40,Harsh Shukla,5,Great App!,2023-01-07 20:38:50,P3,Assess review and route to appropriate department.,Support,Inquirer
b4a96ded-c778-4d88-9b2a-542cef8b98e8,Moxesh Mehta,5,Easy to use application. I can track the donations I have made.,2022-12-21 00:20:48,P3,Assess review and route to appropriate department.,Support,Inquirer
1b9fe5c6-7606-44e0-a2b8-787e6c8909dd,King Leon,5,Great work.,2022-12-20 08:35:39,P3,Assess review and route to appropriate department.,Support,Inquirer
8d6f16aa-fecb-47bd-88af-c249736db39a,J,1,Can't login. Why can't I sign using FB account as I do in the website?,2022-12-03 03:37:58,P3,Assess review and route to appropriate department.,Support,Inquirer
